, PRODUCT A , PRODUCT B , PRODUCT C , PRODUCT D ,,,,
8-Aug-11," 2,082 ", 288 , -   , 360 ,,,,
9-Aug-11," 5,476 ", 12 , -   , 294 ,,,,
10-Aug-11," 6,014 ", 510 , 20 ," 5,814 ",,,,
11-Aug-11," 1,323 ", 451 , -   , 612 ,,,,
12-Aug-11, 200 , -   , -   , 162 ,,,,
15-Aug-11," 2,404 ", 310 , -   , 390 ,,,,
16-Aug-11," 6,114 ", 462 , -   , 252 ,,,,
17-Aug-11," 5,613 ", 462 , 21 ," 5,694 ",,,,
18-Aug-11," 1,061 ", -   , -   , 686 ,,,,
19-Aug-11, 150 , -   , -   , 78 ,,,,
22-Aug-11," 2,143 ", 318 , -   , 480 ,,,,
23-Aug-11," 7,288 ", 642 , -   ," 4,134 ",,,,
24-Aug-11," 3,858 ", 432 , 20 ," 3,606 ",,,,
25-Aug-11," 1,365 ", 18 , -   , 756 ,,,,
26-Aug-11, 250 , -   , -   , 114 ,,,,
29-Aug-11," 2,595 ", 366 , -   , 312 ,,,,
30-Aug-11," 5,368 ", 492 , -   , 576 ,,,,
31-Aug-11," 7,188 ", 510 , 20 ," 5,586 ",,,,
1-Sep-11," 2,231 ", -   , -   ," 1,158 ",,,,
2-Sep-11," 2,948 ", -   , -   , 354 ,,,,
6-Sep-11," 5,621 ", 925 , -   , 132 ,,,,
7-Sep-11," 5,686 ", 342 , 25 ," 6,240 ",,,,
8-Sep-11, 702 , 12 , -   , 390 ,,,,
9-Sep-11, 10 , -   , -   , 210 ,,,,
12-Sep-11," 1,960 ", 391 , 25 , 366 ,,,,
13-Sep-11," 6,410 ", 432 , -   ," 5,562 ",,,,
14-Sep-11," 3,208 ", 504 , -   ," 3,708 ",,,,
15-Sep-11," 1,302 ", 18 , -   , 810 ,,,,
16-Sep-11, 253 , -   , -   , 120 ,,,,
19-Sep-11," 2,748 ", 260 , -   , 522 ,,,,
20-Sep-11," 8,870 ", 434 , -   ," 4,860 ",,,,
21-Sep-11," 3,819 ", 474 , 25 ," 4,638 ",,,,
22-Sep-11," 1,484 ", -   , -   , 522 ,,,,
23-Sep-11, 208 , -   , -   , 204 ,,,,
26-Sep-11," 2,558 ", 498 , -   , 858 ,,,,
27-Sep-11," 7,802 ", 498 , -   ," 3,780 ",,,,
28-Sep-11," 4,202 ", 522 , 25 ," 5,436 ",,,,
29-Sep-11," 1,313 ", -   , -   , 864 ,,,,
30-Sep-11, 250 , -   , -   , 138 ,,,,
3-Oct-11," 3,678 ", 445 , -   , 732 ,,,,
4-Oct-11," 9,481 ", 522 , -   ," 3,240 ",,,,
5-Oct-11," 4,158 ", 531 , 23 ," 4,644 ",,,,
6-Oct-11, 754 , -   , -   , 468 ,,,,
7-Oct-11, 187 , -   , -   , 168 ,,,,
10-Oct-11," 2,474 ", 344 , -   , 720 ,,,,
11-Oct-11," 4,174 ", 559 , -   , 486 ,,,,
12-Oct-11," 4,955 ", 540 , 25 ," 7,290 ",,,,
13-Oct-11," 1,143 ", 304 , -   , 846 ,,,,
14-Oct-11, 211 , -   , -   , 192 ,,,,
17-Oct-11," 3,022 ", 348 , -   , 600 ,,,,
18-Oct-11," 5,700 "," 1,002 ", -   ," 9,684 ",,,,
19-Oct-11," 1,264 ", 24 , 1 , 264 ,,,,
20-Oct-11," 1,191 ", 3 , 22 ," 1,830 ",,,,
21-Oct-11, 250 , -   , -   , 186 ,,,,
24-Oct-11," 2,374 ", 343 , -   , 570 ,,,,
25-Oct-11," 4,650 ", 488 , -   , 438 ,,,,
26-Oct-11," 4,078 ", 234 , 2 ," 7,116 ",,,,
27-Oct-11, 985 , 24 , 24 , 690 ,,,,
28-Oct-11, 660 , -   , -   , 510 ,,,,
31-Oct-11, 670 , 498 , -   , -   ,,,,
1-Nov-11," 3,154 ", 468 , -   , 534 ,,,,
2-Nov-11," 5,708 ", 540 , -   ," 7,464 ",,,,
3-Nov-11," 1,237 ", -   , 25 , 336 ,,,,
4-Nov-11, 275 , -   , -   , 156 ,,,,
7-Nov-11," 2,912 ", 504 , -   , 450 ,,,,
8-Nov-11," 6,850 ", 504 , -   , 252 ,,,,
9-Nov-11," 3,708 ", 432 , -   ," 7,560 ",,,,
10-Nov-11," 1,078 ", 18 , 31 , 816 ,,,,
11-Nov-11, 200 , -   , -   , 168 ,,,,
14-Nov-11," 2,718 ", 306 , -   , 750 ,,,,
15-Nov-11," 5,117 ", 420 , -   ," 3,600 ",,,,
16-Nov-11," 4,716 ", 759 , 1 ," 7,338 ",,,,
17-Nov-11," 1,452 ", 72 , 29 , 876 ,,,,
18-Nov-11," 2,138 ", -   , -   , 372 ,,,,
21-Nov-11, 600 , 42 , -   , 276 ,,,,
22-Nov-11," 7,989 "," 1,322 ", -   ," 6,264 ",,,,
23-Nov-11, 150 , -   , -   , 156 ,,,,
28-Nov-11," 1,979 ", 327 , -   , 498 ,,,,
29-Nov-11," 4,912 ", 486 , 29 ," 3,834 ",,,,
30-Nov-11," 2,404 ", 372 , -   , 60 ,,,,
1-Dec-11," 1,160 ", 6 , -   , 636 ,,,,
2-Dec-11, 641 , -   , -   , 756 ,,,,
5-Dec-11," 1,898 ", 362 , -   , 444 ,,,,
6-Dec-11," 5,008 ", 504 , -   , -   ,,,,
7-Dec-11," 4,714 ", 582 , -   ," 3,798 ",,,,
8-Dec-11," 1,064 ", 50 , 38 ," 6,800 ",,,,
9-Dec-11, 121 , -   , -   , 120 ,,,,
12-Dec-11," 2,655 ", 684 , -   ," 3,870 ",,,,
13-Dec-11," 8,036 ", 510 , -   , 444 ,,,,
14-Dec-11," 5,234 ", 570 , 5 ," 3,780 ",,,,
15-Dec-11, 882 , -   , 30 , 702 ,,,,
16-Dec-11," 3,188 ", -   , -   , 744 ,,,,
19-Dec-11," 1,010 ", 360 , 36 , 600 ,,,,
20-Dec-11," 5,582 ", 588 , -   , 522 ,,,,
21-Dec-11," 7,427 ", 648 , -   ," 6,606 ",,,,
22-Dec-11," 2,580 ", 88 , -   ," 4,188 ",,,,
23-Dec-11," 1,420 ", -   , -   ," 1,074 ",,,,
27-Dec-11," 5,287 ", 362 , 5 , 324 ,,,,
28-Dec-11," 3,129 ", 24 , -   ," 6,090 ",,,,
29-Dec-11, -   , 2 , 6 , 102 ,,,,
30-Dec-11, 52 , -   , -   , 90 ,,,,
3-Jan-12," 1,147 "," 1,164 ", 62 , 558 ,,,,
4-Jan-12," 5,100 ", 510 , -   ," 10,092 ",,,,
5-Jan-12, 776 , 36 , -   , 642 ,,,,
6-Jan-12, 156 , -   , -   , 258 ,,,,
9-Jan-12," 5,823 ", 354 , -   , 402 ,,,,
10-Jan-12," 2,010 ", 42 , -   , 132 ,,,,
11-Jan-12," 3,920 "," 1,098 ", -   ," 6,306 ",,,,
12-Jan-12," 1,303 ", 24 , -   , 876 ,,,,
13-Jan-12, 357 , -   , -   , 174 ,,,,
16-Jan-12," 1,992 ", 222 , -   , 420 ,,,,
17-Jan-12," 3,351 ", 390 , -   , 138 ,,,,
18-Jan-12," 4,976 ", 396 , 2 ," 13,200 ",,,,
19-Jan-12, -   , -   , 23 , 72 ,,,,
20-Jan-12, 850 , -   , -   , 528 ,,,,
23-Jan-12," 1,944 ", 456 , -   , 516 ,,,,
24-Jan-12," 6,034 ", 432 , -   ," 3,690 ",,,,
25-Jan-12," 2,227 ", 396 , -   ," 10,836 ",,,,
26-Jan-12," 2,254 ", 12 , 26 ," 1,164 ",,,,
27-Jan-12, 64 , -   , -   , 156 ,,,,
30-Jan-12," 2,057 ", 393 , -   , 456 ,,,,
31-Jan-12," 4,465 ", 504 , -   ," 3,456 ",,,,
1-Feb-12," 3,714 ", 546 , 3 ," 5,082 ",,,,
2-Feb-12, 789 , 24 , 26 , 744 ,,,,
3-Feb-12, 226 , -   , -   , 168 ,,,,
6-Feb-12," 2,488 ", 240 , -   , 624 ,,,,
7-Feb-12," 5,010 ", 450 , -   ," 3,906 ",,,,
8-Feb-12," 3,292 ", 444 , 1 ," 6,366 ",,,,
9-Feb-12, 992 , 42 , 28 ," 1,014 ",,,,
10-Feb-12, 255 , -   , -   , 96 ,,,,
13-Feb-12," 4,580 ", 716 , -   , 648 ,,,,
14-Feb-12," 3,958 ", 866 , -   ," 4,212 ",,,,
15-Feb-12," 3,469 ", 13 , -   ," 3,750 ",,,,
16-Feb-12," 2,595 ", -   , 36 ," 1,344 ",,,,
17-Feb-12, 130 , -   , -   , 264 ,,,,
20-Feb-12, -   , 6 , -   , -   ,,,,
21-Feb-12," 6,898 ", 770 , -   ," 3,390 ",,,,
22-Feb-12," 2,958 ", 522 , 2 ," 7,236 ",,,,
23-Feb-12," 1,144 ", 6 , 27 , 846 ,,,,
24-Feb-12, 50 , -   , -   , 18 ,,,,
27-Feb-12," 2,220 ", 408 , 29 , 666 ,,,,
28-Feb-12," 4,692 ", 264 , -   ," 3,396 ",,,,
29-Feb-12," 3,782 ", 390 , -   ," 3,762 ",,,,
1-Mar-12," 1,360 ", 216 , -   , 726 ,,,,
2-Mar-12, 250 , -   , -   , 102 ,,,,
5-Mar-12," 2,340 ", 372 , -   , 330 ,,,,
6-Mar-12," 5,103 ", 480 , -   ," 3,666 ",,,,
7-Mar-12," 3,582 ", 534 , 39 ," 4,578 ",,,,
8-Mar-12," 1,531 ", 24 , -   ," 1,392 ",,,,
9-Mar-12, 255 , -   , -   , 66 ,,,,
12-Mar-12," 2,824 ", 270 , -   , 792 ,,,,
13-Mar-12," 6,267 ", 550 , -   ," 3,438 ",,,,
14-Mar-12," 3,252 ", 546 , 2 ," 2,730 ",,,,
15-Mar-12," 1,361 ", 24 , 32 , 738 ,,,,
16-Mar-12, 200 , -   , -   , 204 ,,,,
19-Mar-12," 2,906 ", 278 , -   , 516 ,,,,
20-Mar-12," 5,886 ", 456 , -   ," 4,062 ",,,,
21-Mar-12," 3,892 ", 408 , 3 ," 2,754 ",,,,
22-Mar-12, 707 , 18 , 38 , 660 ,,,,
23-Mar-12, 50 , -   , -   , 144 ,,,,
26-Mar-12," 1,100 ", 450 , -   , 432 ,,,,
27-Mar-12," 8,160 ", 465 , -   ," 3,648 ",,,,
28-Mar-12," 2,041 ", 480 , -   ," 1,956 ",,,,
29-Mar-12," 3,582 ", 31 , 44 , 768 ,,,,
30-Mar-12, 705 , -   , -   , 384 ,,,,
2-Apr-12," 1,938 ", 324 , -   , 570 ,,,,
3-Apr-12," 9,366 ", 470 , -   , 252 ,,,,
4-Apr-12," 5,004 ", 482 , 3 ," 7,212 ",,,,
5-Apr-12," 1,306 ", 234 , 35 , 768 ,,,,
6-Apr-12," 1,108 ", -   , -   , 12 ,,,,
9-Apr-12," 1,914 ", 348 , -   , 786 ,,,,
10-Apr-12," 5,248 ", 498 , -   ," 3,828 ",,,,
11-Apr-12," 2,517 ", 420 , 3 ," 4,704 ",,,,
12-Apr-12," 1,043 ", 30 , 35 , 864 ,,,,
13-Apr-12, 200 , -   , -   , 78 ,,,,
16-Apr-12," 2,140 ", 300 , -   , 906 ,,,,
17-Apr-12," 2,196 ", 264 , -   ," 3,828 ",,,,
18-Apr-12," 3,175 ", 384 , 38 ," 4,518 ",,,,
19-Apr-12," 1,100 ", 12 , -   , 720 ,,,,
20-Apr-12, 100 , -   , -   , 84 ,,,,
23-Apr-12," 1,434 ", 350 , 39 , 444 ,,,,
24-Apr-12," 4,741 ", 450 , -   ," 3,402 ",,,,
25-Apr-12," 3,398 ", 12 , -   ," 4,788 ",,,,
26-Apr-12, 289 , 445 , -   ," 1,470 ",,,,
27-Apr-12, -   , -   , -   , 30 ,,,,
30-Apr-12, 550 , -   , -   , 210 ,,,,
1-May-12," 4,820 ", 716 , 1 ," 3,642 ",,,,
2-May-12," 3,622 ", 577 , 37 ," 4,566 ",,,,
3-May-12," 1,029 ", 224 , -   , 948 ,,,,
4-May-12, 312 , -   , -   , 432 ,,,,
7-May-12," 2,192 ", 432 , -   , 636 ,,,,
8-May-12," 4,551 ", 486 , 7 , 312 ,,,,
9-May-12," 5,530 ", 510 , 39 ," 7,044 ",,,,
10-May-12," 1,485 ", 32 , -   , 570 ,,,,
11-May-12, 206 , -   , -   , 186 ,,,,
14-May-12," 1,878 ", 276 , -   , 600 ,,,,
15-May-12," 4,892 ", 432 , 3 ," 3,474 ",,,,
16-May-12," 4,950 ", 900 , 35 ," 6,396 ",,,,
17-May-12," 1,349 ", 18 , -   ," 1,350 ",,,,
18-May-12, 229 , -   , -   , 492 ,,,,
21-May-12," 2,072 ", 405 , -   , 612 ,,,,
22-May-12," 7,720 ", 480 , 3 ," 3,714 ",,,,
23-May-12," 1,314 ", 594 , 36 ," 4,728 ",,,,
24-May-12," 1,364 ", 24 , -   , 210 ,,,,
25-May-12," 1,088 ", -   , -   ," 1,152 ",,,,
29-May-12," 4,497 ", -   , -   ," 4,536 ",,,,
30-May-12," 5,332 ", -   , 41 ," 2,190 ",,,,
31-May-12, -   , -   , -   , 840 ,,,,
1-Jun-12, 463 , -   , -   , 114 ,,,,
4-Jun-12," 1,397 ", 698 , -   , 624 ,,,,
5-Jun-12," 4,046 ", 840 , 3 ," 3,852 ",,,,
6-Jun-12," 3,170 ", 954 , 38 ," 3,714 ",,,,
7-Jun-12," 1,233 ", 46 , -   , 996 ,,,,
8-Jun-12, 158 , -   , -   , 192 ,,,,
11-Jun-12," 2,654 ", 252 , -   , 210 ,,,,
12-Jun-12," 5,506 ", 480 , -   ," 4,362 ",,,,
13-Jun-12," 2,990 ", 612 , 43 ," 4,542 ",,,,
14-Jun-12," 1,196 ", 6 , -   ," 1,032 ",,,,
15-Jun-12, 307 , -   , -   , 168 ,,,,
18-Jun-12," 1,588 ", 342 , -   , 438 ,,,,
19-Jun-12," 4,639 ", 540 , -   ," 4,026 ",,,,
20-Jun-12," 3,559 ", 588 , 42 ," 4,632 ",,,,
21-Jun-12," 1,015 ", 30 , -   ," 1,032 ",,,,
22-Jun-12, 207 , -   , -   , 120 ,,,,
25-Jun-12," 5,036 ", 338 , -   , 708 ,,,,
26-Jun-12," 7,454 ", 492 , -   , 702 ,,,,
27-Jun-12," 5,668 ", 388 , 42 ," 9,720 ",,,,
28-Jun-12," 1,219 ", 31 , -   , 678 ,,,,
29-Jun-12, 52 , -   , -   , 54 ,,,,
2-Jul-12," 6,959 ", 391 , 8 , 426 ,,,,
3-Jul-12," 4,963 ", 480 , 33 ," 4,560 ",,,,
5-Jul-12," 2,176 ", 480 , -   ," 6,894 ",,,,
6-Jul-12, 50 , -   , -   , 282 ,,,,
9-Jul-12," 1,432 ", 111 , -   , 618 ,,,,
10-Jul-12," 3,352 ", 546 , -   , 330 ,,,,
11-Jul-12," 4,383 ", 578 , 40 ," 6,384 ",,,,
12-Jul-12, 982 , -   , -   , 996 ,,,,
13-Jul-12, 256 , -   , -   , 162 ,,,,
16-Jul-12," 1,683 ", 368 , -   , 570 ,,,,
17-Jul-12, 50 ," 1,213 ", -   , 48 ,,,,
18-Jul-12," 4,453 ", 12 , 42 ," 4,872 ",,,,
19-Jul-12," 1,163 ", 24 , -   ," 3,942 ",,,,
20-Jul-12," 1,300 ", -   , -   ," 2,220 ",,,,
23-Jul-12," 1,937 ", 258 , -   , 588 ,,,,
24-Jul-12," 4,333 ", 482 , -   ," 3,654 ",,,,
25-Jul-12," 2,844 ", 396 , 55 ," 6,432 ",,,,
26-Jul-12," 2,085 ", 28 , -   ," 3,018 ",,,,
27-Jul-12, 50 , -   , -   , 42 ,,,,
30-Jul-12," 2,206 ", 463 , -   , 960 ,,,,
31-Jul-12," 3,282 ", -   , -   , 564 ,,,,
1-Aug-12," 3,892 ", 915 , 54 ," 2,532 ",,,,
2-Aug-12," 1,030 ", -   , -   ," 6,276 ",,,,
3-Aug-12, 102 , -   , -   , 144 ,,,,
6-Aug-12," 1,651 ", 228 , -   , 222 ,,,,
7-Aug-12," 2,610 ", 270 , -   , 426 ,,,,
8-Aug-12," 2,641 ", 666 , 70 ," 5,478 ",,,,
9-Aug-12," 1,002 ", 24 , -   , 798 ,,,,
10-Aug-12, 113 , -   , -   , 138 ,,,,
13-Aug-12," 2,038 ", 294 , -   , 342 ,,,,
14-Aug-12," 4,156 ", 440 , -   , 648 ,,,,
15-Aug-12," 3,483 ", 528 , 52 ," 3,666 ",,,,
16-Aug-12," 1,317 ", 12 , -   ," 1,206 ",,,,
17-Aug-12, 200 , -   , -   , 192 ,,,,
20-Aug-12," 2,657 ", 360 , -   , 750 ,,,,
21-Aug-12," 3,510 ", 164 , -   ," 2,556 ",,,,
22-Aug-12," 3,524 ", 493 , 52 ," 6,978 ",,,,
23-Aug-12, 992 , 12 , -   ," 1,542 ",,,,
24-Aug-12, 464 , -   , -   ," 1,722 ",,,,
27-Aug-12," 2,898 ", 435 , -   ," 1,338 ",,,,
28-Aug-12," 4,814 ", 138 , -   , 516 ,,,,
29-Aug-12," 2,961 ", 492 , 52 ," 3,720 ",,,,
30-Aug-12," 2,180 ", 42 , -   ," 1,470 ",,,,
31-Aug-12, 137 , -   , -   , 78 ,,,,
4-Sep-12," 5,148 ", 702 , -   ," 2,856 ",,,,
5-Sep-12," 3,374 ", 800 , 53 ," 3,708 ",,,,
6-Sep-12, 889 , 4 , -   , 378 ,,,,
7-Sep-12, 60 , -   , -   , 162 ,,,,
10-Sep-12," 2,266 ", 144 , -   , 810 ,,,,
11-Sep-12," 3,073 ", 492 , -   ," 3,600 ",,,,
12-Sep-12," 4,458 ", 464 , 53 ," 6,528 ",,,,
13-Sep-12," 1,220 ", 12 , -   , 732 ,,,,
14-Sep-12, 250 , -   , -   , 126 ,,,,
17-Sep-12," 1,640 ", 516 , -   , 648 ,,,,
18-Sep-12," 5,618 ", 456 , 8 , 246 ,,,,
19-Sep-12," 3,942 ", 516 , 51 ," 3,888 ",,,,
20-Sep-12," 1,311 ", 6 , -   , 660 ,,,,
21-Sep-12, 150 , -   , -   , 126 ,,,,
24-Sep-12," 5,476 ", 360 , -   , 354 ,,,,
25-Sep-12," 5,724 ", 456 , 8 , 552 ,,,,
26-Sep-12," 3,058 ", 504 , 56 ," 2,724 ",,,,
27-Sep-12," 2,304 ", 24 , -   , 576 ,,,,
28-Sep-12, 210 , -   , -   , 102 ,,,,
1-Oct-12," 3,194 ", 541 , -   , 474 ,,,,
2-Oct-12," 7,383 ", 462 , -   , 234 ,,,,
3-Oct-12," 2,484 ", 374 , 62 ," 2,856 ",,,,
